lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/Future2.app/glucoseIcon.png resources/images/icons/glucoseIcon.png307272063#307272063#0(0"0(0#0#86"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/glucoseIcon.png8614221888#620"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/glucoseIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/glucoseIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/glucoseTabBarIcon.png resources/images/tabBarIcons/glucoseTabBarIcon.png
s307272063.253715
e307272063.278802
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/glucoseTabBarIcon.png
xresources/images/tabBarIcons/glucoseTabBarIcon.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/Future2.app/glucoseTabBarIcon.png resources/images/tabBarIcons/glucoseTabBarIcon.png307272063#307272063#0(0"0(0#0#98"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/glucoseTabBarIcon.png27866336234438752#638"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/glucoseTabBarIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/glucoseTabBarIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/logTabBarIcon.png resources/images/tabBarIcons/logTabBarIcon.png
s307272063.278904
e307272063.309183
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/logTabBarIcon.png
xresources/images/tabBarIcons/logTabBarIcon.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/Future2.app/logTabBarIcon.png resources/images/tabBarIcons/logTabBarIcon.png307272063#307272063#0(0"0(0#0#94"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/logTabBarIcon.png8614157312#630"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/logTabBarIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/logTabBarIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/navigationBarBackground.png resources/images/navigationBarBackground.png
s307272063.054466
e307272063.089882
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/navigationBarBackground.png
xresources/images/navigationBarBackground.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/Future2.app/navigationBarBackground.png resources/images/navigationBarBackground.png307272063#307272063#0(0"0(0#0#92"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/navigationBarBackground.png8615570656#638"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/navigationBarBackground.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/navigationBarBackground.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/noteIcon.png resources/images/icons/noteIcon.png
s307272063.629217
e307272063.682366
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/noteIcon.png
xresources/images/icons/noteIcon.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/Future2.app/noteIcon.png resources/images/icons/noteIcon.png307272063#307272063#0(0"0(0#0#83"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/noteIcon.png8616090624#614"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/noteIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/noteIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/photoIcon.png resources/images/icons/photoIcon.png
s307272063.653619
e307272063.683565
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/photoIcon.png
xresources/images/icons/photoIcon.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/Future2.app/photoIcon.png resources/images/icons/photoIcon.png307272063#307272063#0(0"0(0#0#84"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/photoIcon.png8607356128#616"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/photoIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/photoIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/profileTabBarIcon.png resources/images/tabBarIcons/profileTabBarIcon.png
s307272063.309279
e307272063.340092
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/profileTabBarIcon.png
xresources/images/tabBarIcons/profileTabBarIcon.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/Future2.app/profileTabBarIcon.png resources/images/tabBarIcons/profileTabBarIcon.png307272063#307272063#0(0"0(0#0#98"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/profileTabBarIcon.png8614991200#638"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/profileTabBarIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/profileTabBarIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/rapidIcon.png resources/images/icons/rapidIcon.png
s307272063.682468
e307272063.721292
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/rapidIcon.png
xresources/images/icons/rapidIcon.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/Future2.app/rapidIcon.png resources/images/icons/rapidIcon.png307272063#307272063#0(0"0(0#0#84"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/rapidIcon.png8602032704#616"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/rapidIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/rapidIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/recordingTabBarIcon.png resources/images/tabBarIcons/recordingTabBarIcon.png
s307272063.340196
e307272063.371972
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/recordingTabBarIcon.png
xresources/images/tabBarIcons/recordingTabBarIcon.png
lSLF07#2@121"CopyPNGFile build/Debug-iphoneos/Future2.app/recordingTabBarIcon.png resources/images/tabBarIcons/recordingTabBarIcon.png307272063#307272063#0(0"0(0#0#100"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/recordingTabBarIcon.png8614334336#642"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/recordingTabBarIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/recordingTabBarIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/separatorLine.png resources/images/separatorLine.png
s307272063.402606
e307272063.427295
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/separatorLine.png
xresources/images/separatorLine.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/Future2.app/separatorLine.png resources/images/separatorLine.png307272063#307272063#0(0"0(0#0#82"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/separatorLine.png8614488768#618"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/separatorLine.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/separatorLine.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/tagIcon.png resources/images/icons/tagIcon.png
s307272063.683638
e307272063.711545
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/tagIcon.png
xresources/images/icons/tagIcon.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Future2.app/tagIcon.png resources/images/icons/tagIcon.png307272063#307272063#0(0"0(0#0#82"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/tagIcon.png8601026528#612"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/tagIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/tagIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/tagsTabBarIcon.png resources/images/tabBarIcons/tagsTabBarIcon.png
s307272063.372364
e307272063.402511
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/tagsTabBarIcon.png
xresources/images/tabBarIcons/tagsTabBarIcon.png
lSLF07#2@111"CopyPNGFile build/Debug-iphoneos/Future2.app/tagsTabBarIcon.png resources/images/tabBarIcons/tagsTabBarIcon.png307272063#307272063#0(0"0(0#0#95"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/tagsTabBarIcon.png8614619328#632"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/tagsTabBarIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/tagsTabBarIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/webviewBack.png resources/images/buttons/webviewBack.png
s307272063.489054
e307272063.576559
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/webviewBack.png
xresources/images/buttons/webviewBack.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/Future2.app/webviewBack.png resources/images/buttons/webviewBack.png307272063#307272063#0(0"0(0#0#88"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/buttons/webviewBack.png8605807488#622"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/buttons/webviewBack.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/webviewBack.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/webviewClose.png resources/images/buttons/webviewClose.png
s307272063.427398
e307272063.488949
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/webviewClose.png
xresources/images/buttons/webviewClose.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/Future2.app/webviewClose.png resources/images/buttons/webviewClose.png307272063#307272063#0(0"0(0#0#89"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/buttons/webviewClose.png8614031808#624"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/buttons/webviewClose.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/webviewClose.png0#

CCpResource build/Debug-iphoneos/Future2.app/Future2Record.rdb resources/database/Future2Record.rdb
s309700122.825431
e309700122.886482
r1
xCpResource
xbuild/Debug-iphoneos/Future2.app/Future2Record.rdb
xresources/database/Future2Record.rdb
lSLF07#2@41"Copy resources/database/Future2Record.rdb309700122#309700122#0(0"0(0#0#84"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/database/Future2Record.rdb8626963840#493"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/database/Future2Record.rdb /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app0#

CCpResource build/Debug-iphoneos/Future2.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
r0

CCpResource build/Debug-iphoneos/Future2.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
s307272062.661708
e307272062.685614
r1
xCpResource
xbuild/Debug-iphoneos/Future2.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist307272062#307272062#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist8614037344#498"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app0#

CCpResource build/Debug-iphoneos/Future2.app/TapkuLibrary.bundle resources/images/TapkuLibrary.bundle
s309717469.828101
e309717469.844522
r1
xCpResource
xbuild/Debug-iphoneos/Future2.app/TapkuLibrary.bundle
xresources/images/TapkuLibrary.bundle
lSLF07#2@41"Copy resources/images/TapkuLibrary.bundle309717469#309717469#0(0"0(0#0#84"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/TapkuLibrary.bundle8637800672#493"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/TapkuLibrary.bundle /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app0#
